[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  37 [train]:  74%|███████▍  | 107/145 [00:47<00:15,  2.49it/s, loss=0.0648]
Ep  37 [train]:  74%|███████▍  | 108/145 [00:47<00:19,  1.92it/s, loss=0.0648]
Ep  37 [train]:  74%|███████▍  | 108/145 [00:47<00:19,  1.92it/s, loss=0.0660]
Ep  37 [train]:  75%|███████▌  | 109/145 [00:47<00:14,  2.41it/s, loss=0.0660]
Ep  37 [train]:  75%|███████▌  | 109/145 [00:48<00:14,  2.41it/s, loss=0.0756]
Ep  37 [train]:  76%|███████▌  | 110/145 [00:48<00:18,  1.88it/s, loss=0.0756]
Ep  37 [train]:  76%|███████▌  | 110/145 [00:48<00:18,  1.88it/s, loss=0.0810]
Ep  37 [train]:  77%|███████▋  | 111/145 [00:48<00:14,  2.42it/s, loss=0.0810]
Ep  37 [train]:  77%|███████▋  | 111/145 [00:49<00:14,  2.42it/s, loss=0.0690]
Ep  37 [train]:  77%|███████▋  | 112/145 [00:49<00:17,  1.88it/s, loss=0.0690]
Ep  37 [train]:  77%|███████▋  | 112/145 [00:49<00:17,  1.88it/s, loss=0.0648]
Ep  37 [train]:  78%|███████▊  | 113/145 [00:49<00:13,  2.33it/s, loss=0.0648]
Ep  37 [train]:  78%|███████▊  | 113/145 [00:50<00:13,  2.33it/s, loss=0.0717]
Ep  37 [train]:  79%|███████▊  | 114/145 [00:50<00:16,  1.92it/s, loss=0.0717]
Ep  37 [train]:  79%|███████▊  | 114/145 [00:50<00:16,  1.92it/s, loss=0.0664]
Ep  37 [train]:  79%|███████▉  | 115/145 [00:50<00:12,  2.42it/s, loss=0.0664]
Ep  37 [train]:  79%|███████▉  | 115/145 [00:51<00:12,  2.42it/s, loss=0.0643]
Ep  37 [train]:  80%|████████  | 116/145 [00:51<00:15,  1.86it/s, loss=0.0643]
Ep  37 [train]:  80%|████████  | 116/145 [00:51<00:15,  1.86it/s, loss=0.0747]
Ep  37 [train]:  81%|████████  | 117/145 [00:51<00:11,  2.44it/s, loss=0.0747]
Ep  37 [train]:  81%|████████  | 117/145 [00:52<00:11,  2.44it/s, loss=0.0697]
Ep  37 [train]:  81%|████████▏ | 118/145 [00:52<00:14,  1.90it/s, loss=0.0697]
Ep  37 [train]:  81%|████████▏ | 118/145 [00:52<00:14,  1.90it/s, loss=0.0649]
Ep  37 [train]:  82%|████████▏ | 119/145 [00:52<00:10,  2.44it/s, loss=0.0649]
Ep  37 [train]:  82%|████████▏ | 119/145 [00:53<00:10,  2.44it/s, loss=0.0687]
Ep  37 [train]:  83%|████████▎ | 120/145 [00:53<00:13,  1.88it/s, loss=0.0687]
Ep  37 [train]:  83%|████████▎ | 120/145 [00:53<00:13,  1.88it/s, loss=0.0720]
Ep  37 [train]:  83%|████████▎ | 121/145 [00:53<00:09,  2.41it/s, loss=0.0720]
Ep  37 [train]:  83%|████████▎ | 121/145 [00:54<00:09,  2.41it/s, loss=0.0623]
Ep  37 [train]:  84%|████████▍ | 122/145 [00:54<00:11,  1.96it/s, loss=0.0623]
Ep  37 [train]:  84%|████████▍ | 122/145 [00:54<00:11,  1.96it/s, loss=0.0671]
Ep  37 [train]:  85%|████████▍ | 123/145 [00:54<00:08,  2.47it/s, loss=0.0671]
Ep  37 [train]:  85%|████████▍ | 123/145 [00:55<00:08,  2.47it/s, loss=0.0765]
Ep  37 [train]:  86%|████████▌ | 124/145 [00:55<00:10,  1.91it/s, loss=0.0765]
Ep  37 [train]:  86%|████████▌ | 124/145 [00:55<00:10,  1.91it/s, loss=0.0698]
Ep  37 [train]:  86%|████████▌ | 125/145 [00:55<00:08,  2.44it/s, loss=0.0698]
Ep  37 [train]:  86%|████████▌ | 125/145 [00:56<00:08,  2.44it/s, loss=0.0726]
Ep  37 [train]:  87%|████████▋ | 126/145 [00:56<00:09,  1.92it/s, loss=0.0726]
Ep  37 [train]:  87%|████████▋ | 126/145 [00:56<00:09,  1.92it/s, loss=0.0679]
Ep  37 [train]:  88%|████████▊ | 127/145 [00:56<00:07,  2.43it/s, loss=0.0679]
Ep  37 [train]:  88%|████████▊ | 127/145 [00:57<00:07,  2.43it/s, loss=0.0661]
Ep  37 [train]:  88%|████████▊ | 128/145 [00:57<00:08,  1.96it/s, loss=0.0661]
Ep  37 [train]:  88%|████████▊ | 128/145 [00:57<00:08,  1.96it/s, loss=0.0717]
Ep  37 [train]:  89%|████████▉ | 129/145 [00:57<00:06,  2.44it/s, loss=0.0717]
Ep  37 [train]:  89%|████████▉ | 129/145 [00:57<00:06,  2.44it/s, loss=0.0710]
Ep  37 [train]:  90%|████████▉ | 130/145 [00:57<00:07,  1.94it/s, loss=0.0710]
Ep  37 [train]:  90%|████████▉ | 130/145 [00:58<00:07,  1.94it/s, loss=0.0746]
Ep  37 [train]:  90%|█████████ | 131/145 [00:58<00:05,  2.42it/s, loss=0.0746]
Ep  37 [train]:  90%|█████████ | 131/145 [00:58<00:05,  2.42it/s, loss=0.0696]
Ep  37 [train]:  91%|█████████ | 132/145 [00:58<00:06,  1.95it/s, loss=0.0696]
Ep  37 [train]:  91%|█████████ | 132/145 [00:59<00:06,  1.95it/s, loss=0.0656]
Ep  37 [train]:  92%|█████████▏| 133/145 [00:59<00:04,  2.51it/s, loss=0.0656]
Ep  37 [train]:  92%|█████████▏| 133/145 [00:59<00:04,  2.51it/s, loss=0.0703]
Ep  37 [train]:  92%|█████████▏| 134/145 [00:59<00:05,  2.02it/s, loss=0.0703]
Ep  37 [train]:  92%|█████████▏| 134/145 [00:59<00:05,  2.02it/s, loss=0.0706]
Ep  37 [train]:  93%|█████████▎| 135/145 [00:59<00:03,  2.57it/s, loss=0.0706]
Ep  37 [train]:  93%|█████████▎| 135/145 [01:00<00:03,  2.57it/s, loss=0.0700]
Ep  37 [train]:  94%|█████████▍| 136/145 [01:00<00:04,  2.04it/s, loss=0.0700]
Ep  37 [train]:  94%|█████████▍| 136/145 [01:00<00:04,  2.04it/s, loss=0.0701]
Ep  37 [train]:  94%|█████████▍| 137/145 [01:00<00:03,  2.65it/s, loss=0.0701]
Ep  37 [train]:  94%|█████████▍| 137/145 [01:01<00:03,  2.65it/s, loss=0.0654]
Ep  37 [train]:  95%|█████████▌| 138/145 [01:01<00:03,  2.00it/s, loss=0.0654]
Ep  37 [train]:  95%|█████████▌| 138/145 [01:01<00:03,  2.00it/s, loss=0.0701]
Ep  37 [train]:  96%|█████████▌| 139/145 [01:01<00:02,  2.58it/s, loss=0.0701]
Ep  37 [train]:  96%|█████████▌| 139/145 [01:02<00:02,  2.58it/s, loss=0.0717]
Ep  37 [train]:  97%|█████████▋| 140/145 [01:02<00:02,  2.09it/s, loss=0.0717]
Ep  37 [train]:  97%|█████████▋| 140/145 [01:02<00:02,  2.09it/s, loss=0.0652]
Ep  37 [train]:  97%|█████████▋| 141/145 [01:02<00:01,  2.63it/s, loss=0.0652]
Ep  37 [train]:  97%|█████████▋| 141/145 [01:03<00:01,  2.63it/s, loss=0.0620]
Ep  37 [train]:  98%|█████████▊| 142/145 [01:03<00:01,  1.95it/s, loss=0.0620]
Ep  37 [train]:  98%|█████████▊| 142/145 [01:03<00:01,  1.95it/s, loss=0.0687]
Ep  37 [train]:  99%|█████████▊| 143/145 [01:03<00:00,  2.48it/s, loss=0.0687]
Ep  37 [train]:  99%|█████████▊| 143/145 [01:04<00:00,  2.48it/s, loss=0.0676]
Ep  37 [train]:  99%|█████████▉| 144/145 [01:04<00:00,  1.99it/s, loss=0.0676]
Ep  37 [train]:  99%|█████████▉| 144/145 [01:04<00:00,  1.99it/s, loss=0.0637]
Ep  37 [train]: 100%|██████████| 145/145 [01:04<00:00,  2.54it/s, loss=0.0637]
                                                                              
  Ep  37 [train]  loss=0.0693  rmse_c=0.2357  mae_c=0.2131  r2_c=0.047  rmse_h=0.2889  mae_h=0.2119  r2_h=0.523  sup=0.323

Ep  37 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  37 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s, loss=0.0901]
Ep  37 [val  ]:   3%|▎         | 1/39 [00:00<00:32,  1.18it/s, loss=0.0901]
Ep  37 [val  ]:   3%|▎         | 1/39 [00:01<00:32,  1.18it/s, loss=0.0817]
Ep  37 [val  ]:   5%|▌         | 2/39 [00:01<00:17,  2.17it/s, loss=0.0817]
Ep  37 [val  ]:   5%|▌         | 2/39 [00:01<00:17,  2.17it/s, loss=0.0718]
Ep  37 [val  ]:   8%|▊         | 3/39 [00:01<00:17,  2.05it/s, loss=0.0718]
Ep  37 [val  ]:   8%|▊         | 3/39 [00:01<00:17,  2.05it/s, loss=0.0677]
Ep  37 [val  ]:  10%|█         | 4/39 [00:01<00:15,  2.28it/s, loss=0.0677]
Ep  37 [val  ]:  10%|█         | 4/39 [00:02<00:15,  2.28it/s, loss=0.0715]
Ep  37 [val  ]:  13%|█▎        | 5/39 [00:02<00:13,  2.48it/s, loss=0.0715]
Ep  37 [val  ]:  13%|█▎        | 5/39 [00:02<00:13,  2.48it/s, loss=0.0716]
Ep  37 [val  ]:  15%|█▌        | 6/39 [00:02<00:14,  2.21it/s, loss=0.0716]
Ep  37 [val  ]:  15%|█▌        | 6/39 [00:02<00:14,  2.21it/s, loss=0.0684]
Ep  37 [val  ]:  18%|█▊        | 7/39 [00:02<00:11,  2.83it/s, loss=0.0684]
Ep  37 [val  ]:  18%|█▊        | 7/39 [00:03<00:11,  2.83it/s, loss=0.0674]
Ep  37 [val  ]:  21%|██        | 8/39 [00:03<00:15,  2.05it/s, loss=0.0674]
Ep  37 [val  ]:  21%|██        | 8/39 [00:03<00:15,  2.05it/s, loss=0.0648]
Ep  37 [val  ]:  21%|██        | 8/39 [00:04<00:15,  2.05it/s, loss=0.0642]
Ep  37 [val  ]:  26%|██▌       | 10/39 [00:04<00:13,  2.15it/s, loss=0.0642]
Ep  37 [val  ]:  26%|██▌       | 10/39 [00:04<00:13,  2.15it/s, loss=0.0645]
Ep  37 [val  ]:  26%|██▌       | 10/39 [00:05<00:13,  2.15it/s, loss=0.0696]
Ep  37 [val  ]:  31%|███       | 12/39 [00:05<00:12,  2.17it/s, loss=0.0696]
Ep  37 [val  ]:  31%|███       | 12/39 [00:05<00:12,  2.17it/s, loss=0.0745]
Ep  37 [val  ]:  31%|███       | 12/39 [00:06<00:12,  2.17it/s, loss=0.0847]
Ep  37 [val  ]:  36%|███▌      | 14/39 [00:06<00:11,  2.22it/s, loss=0.0847]
Ep  37 [val  ]:  36%|███▌      | 14/39 [00:06<00:11,  2.22it/s, loss=0.0922]
Ep  37 [val  ]:  36%|███▌      | 14/39 [00:07<00:11,  2.22it/s, loss=0.0900]
Ep  37 [val  ]:  41%|████      | 16/39 [00:07<00:10,  2.25it/s, loss=0.0900]
Ep  37 [val  ]:  41%|████      | 16/39 [00:07<00:10,  2.25it/s, loss=0.0923]
Ep  37 [val  ]:  41%|████      | 16/39 [00:08<00:10,  2.25it/s, loss=0.0787]
Ep  37 [val  ]:  46%|████▌     | 18/39 [00:08<00:09,  2.24it/s, loss=0.0787]
Ep  37 [val  ]:  46%|████▌     | 18/39 [00:08<00:09,  2.24it/s, loss=0.0712]
Ep  37 [val  ]:  46%|████▌     | 18/39 [00:09<00:09,  2.24it/s, loss=0.0613]
Ep  37 [val  ]:  51%|█████▏    | 20/39 [00:09<00:08,  2.24it/s, loss=0.0613]
Ep  37 [val  ]:  51%|█████▏    | 20/39 [00:09<00:08,  2.24it/s, loss=0.0561]
Ep  37 [val  ]:  51%|█████▏    | 20/39 [00:09<00:08,  2.24it/s, loss=0.0630]
Ep  37 [val  ]:  56%|█████▋    | 22/39 [00:09<00:07,  2.23it/s, loss=0.0630]
Ep  37 [val  ]:  56%|█████▋    | 22/39 [00:10<00:07,  2.23it/s, loss=0.0599]
Ep  37 [val  ]:  56%|█████▋    | 22/39 [00:10<00:07,  2.23it/s, loss=0.0607]
Ep  37 [val  ]:  62%|██████▏   | 24/39 [00:10<00:06,  2.23it/s, loss=0.0607]
Ep  37 [val  ]:  62%|██████▏   | 24/39 [00:10<00:06,  2.23it/s, loss=0.0626]
Ep  37 [val  ]:  62%|██████▏   | 24/39 [00:11<00:06,  2.23it/s, loss=0.0672]
Ep  37 [val  ]:  67%|██████▋   | 26/39 [00:11<00:05,  2.21it/s, loss=0.0672]
Ep  37 [val  ]:  67%|██████▋   | 26/39 [00:11<00:05,  2.21it/s, loss=0.0797]
Ep  37 [val  ]:  67%|██████▋   | 26/39 [00:12<00:05,  2.21it/s, loss=0.1166]
Ep  37 [val  ]:  72%|███████▏  | 28/39 [00:12<00:04,  2.27it/s, loss=0.1166]
Ep  37 [val  ]:  72%|███████▏  | 28/39 [00:12<00:04,  2.27it/s, loss=0.0885]
Ep  37 [val  ]:  72%|███████▏  | 28/39 [00:13<00:04,  2.27it/s, loss=0.0814]
Ep  37 [val  ]:  77%|███████▋  | 30/39 [00:13<00:04,  2.24it/s, loss=0.0814]
Ep  37 [val  ]:  77%|███████▋  | 30/39 [00:13<00:04,  2.24it/s, loss=0.0771]
Ep  37 [val  ]:  77%|███████▋  | 30/39 [00:14<00:04,  2.24it/s, loss=0.0682]
Ep  37 [val  ]:  82%|████████▏ | 32/39 [00:14<00:03,  2.25it/s, loss=0.0682]
Ep  37 [val  ]:  82%|████████▏ | 32/39 [00:14<00:03,  2.25it/s, loss=0.0720]
Ep  37 [val  ]:  82%|████████▏ | 32/39 [00:15<00:03,  2.25it/s, loss=0.0692]
Ep  37 [val  ]:  87%|████████▋ | 34/39 [00:15<00:02,  2.30it/s, loss=0.0692]
Ep  37 [val  ]:  87%|████████▋ | 34/39 [00:15<00:02,  2.30it/s, loss=0.0737]
Ep  37 [val  ]:  87%|████████▋ | 34/39 [00:16<00:02,  2.30it/s, loss=0.0681]
Ep  37 [val  ]:  92%|█████████▏| 36/39 [00:16<00:01,  2.33it/s, loss=0.0681]
Ep  37 [val  ]:  92%|█████████▏| 36/39 [00:16<00:01,  2.33it/s, loss=0.0684]
Ep  37 [val  ]:  92%|█████████▏| 36/39 [00:16<00:01,  2.33it/s, loss=0.0588]
Ep  37 [val  ]:  97%|█████████▋| 38/39 [00:16<00:00,  2.44it/s, loss=0.0588]
Ep  37 [val  ]:  97%|█████████▋| 38/39 [00:16<00:00,  2.44it/s, loss=0.0687]
                                                                            
  Ep  37 [val  ]  loss=0.0733  rmse_c=0.2438  mae_c=0.2161  r2_c=0.024  rmse_h=0.2943  mae_h=0.2196  r2_h=0.460  sup=0.308

Ep  38 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  38 [train]:   0%|          | 0/145 [00:00<?, ?it/s, loss=0.0703]
Ep  38 [train]:   1%|          | 1/145 [00:00<02:14,  1.07it/s, loss=0.0703]
Ep  38 [train]:   1%|          | 1/145 [00:01<02:14,  1.07it/s, loss=0.0709]
Ep  38 [train]:   1%|▏         | 2/145 [00:01<01:06,  2.16it/s, loss=0.0709]
Ep  38 [train]:   1%|▏         | 2/145 [00:01<01:06,  2.16it/s, loss=0.0709]
Ep  38 [train]:   2%|▏         | 3/145 [00:01<01:16,  1.84it/s, loss=0.0709]
Ep  38 [train]:   2%|▏         | 3/145 [00:01<01:16,  1.84it/s, loss=0.0699]
Ep  38 [train]:   3%|▎         | 4/145 [00:01<00:53,  2.63it/s, loss=0.0699]
Ep  38 [train]:   3%|▎         | 4/145 [00:02<00:53,  2.63it/s, loss=0.0741]
Ep  38 [train]:   3%|▎         | 5/145 [00:02<01:05,  2.15it/s, loss=0.0741]
Ep  38 [train]:   3%|▎         | 5/145 [00:02<01:05,  2.15it/s, loss=0.0740]
Ep  38 [train]:   4%|▍         | 6/145 [00:02<00:50,  2.75it/s, loss=0.0740]
Ep  38 [train]:   4%|▍         | 6/145 [00:03<00:50,  2.75it/s, loss=0.0660]
Ep  38 [train]:   5%|▍         | 7/145 [00:03<00:58,  2.35it/s, loss=0.0660]
Ep  38 [train]:   5%|▍         | 7/145 [00:03<00:58,  2.35it/s, loss=0.0699]
Ep  38 [train]:   6%|▌         | 8/145 [00:03<00:45,  3.01it/s, loss=0.0699]
Ep  38 [train]:   6%|▌         | 8/145 [00:03<00:45,  3.01it/s, loss=0.0737]
Ep  38 [train]:   6%|▌         | 9/145 [00:03<00:55,  2.45it/s, loss=0.0737]
Ep  38 [train]:   6%|▌         | 9/145 [00:04<00:55,  2.45it/s, loss=0.0715]
Ep  38 [train]:   7%|▋         | 10/145 [00:04<00:43,  3.08it/s, loss=0.0715]
Ep  38 [train]:   7%|▋         | 10/145 [00:04<00:43,  3.08it/s, loss=0.0688]
Ep  38 [train]:   8%|▊         | 11/145 [00:04<00:54,  2.48it/s, loss=0.0688]
Ep  38 [train]:   8%|▊         | 11/145 [00:04<00:54,  2.48it/s, loss=0.0708]
Ep  38 [train]:   8%|▊         | 12/145 [00:04<00:42,  3.10it/s, loss=0.0708]
Ep  38 [train]:   8%|▊         | 12/145 [00:05<00:42,  3.10it/s, loss=0.0695]
Ep  38 [train]:   9%|▉         | 13/145 [00:05<00:52,  2.51it/s, loss=0.0695]
Ep  38 [train]:   9%|▉         | 13/145 [00:05<00:52,  2.51it/s, loss=0.0676]
Ep  38 [train]:  10%|▉         | 14/145 [00:05<00:41,  3.16it/s, loss=0.0676]
Ep  38 [train]:  10%|▉         | 14/145 [00:06<00:41,  3.16it/s, loss=0.0648]
Ep  38 [train]:  10%|█         | 15/145 [00:06<00:53,  2.44it/s, loss=0.0648]
Ep  38 [train]:  10%|█         | 15/145 [00:06<00:53,  2.44it/s, loss=0.0653]
Ep  38 [train]:  11%|█         | 16/145 [00:06<00:42,  3.04it/s, loss=0.0653]
Ep  38 [train]:  11%|█         | 16/145 [00:06<00:42,  3.04it/s, loss=0.0692]
Ep  38 [train]:  12%|█▏        | 17/145 [00:06<00:54,  2.35it/s, loss=0.0692]
Ep  38 [train]:  12%|█▏        | 17/145 [00:07<00:54,  2.35it/s, loss=0.0657]
Ep  38 [train]:  12%|█▏        | 18/145 [00:07<00:44,  2.86it/s, loss=0.0657]
Ep  38 [train]:  12%|█▏        | 18/145 [00:07<00:44,  2.86it/s, loss=0.0667]
Ep  38 [train]:  13%|█▎        | 19/145 [00:07<00:50,  2.51it/s, loss=0.0667]
Ep  38 [train]:  13%|█▎        | 19/145 [00:07<00:50,  2.51it/s, loss=0.0663]
Ep  38 [train]:  14%|█▍        | 20/145 [00:07<00:48,  2.60it/s, loss=0.0663]
Ep  38 [train]:  14%|█▍        | 20/145 [00:08<00:48,  2.60it/s, loss=0.0771]
Ep  38 [train]:  14%|█▍        | 21/145 [00:08<00:47,  2.63it/s, loss=0.0771]
Ep  38 [train]:  14%|█▍        | 21/145 [00:08<00:47,  2.63it/s, loss=0.0660]
Ep  38 [train]:  15%|█▌        | 22/145 [00:08<00:49,  2.48it/s, loss=0.0660]
Ep  38 [train]:  15%|█▌        | 22/145 [00:08<00:49,  2.48it/s, loss=0.0665]
Ep  38 [train]:  16%|█▌        | 23/145 [00:08<00:44,  2.75it/s, loss=0.0665]
Ep  38 [train]:  16%|█▌        | 23/145 [00:09<00:44,  2.75it/s, loss=0.0710]
Ep  38 [train]:  17%|█▋        | 24/145 [00:09<00:51,  2.37it/s, loss=0.0710]
Ep  38 [train]:  17%|█▋        | 24/145 [00:09<00:51,  2.37it/s, loss=0.0653]
Ep  38 [train]:  17%|█▋        | 25/145 [00:09<00:42,  2.85it/s, loss=0.0653]
Ep  38 [train]:  17%|█▋        | 25/145 [00:10<00:42,  2.85it/s, loss=0.0615]
Ep  38 [train]:  18%|█▊        | 26/145 [00:10<00:52,  2.29it/s, loss=0.0615]
Ep  38 [train]:  18%|█▊        | 26/145 [00:10<00:52,  2.29it/s, loss=0.0658]
Ep  38 [train]:  19%|█▊        | 27/145 [00:10<00:40,  2.91it/s, loss=0.0658]
Ep  38 [train]:  19%|█▊        | 27/145 [00:11<00:40,  2.91it/s, loss=0.0683]
Ep  38 [train]:  19%|█▉        | 28/145 [00:11<00:53,  2.20it/s, loss=0.0683]
Ep  38 [train]:  19%|█▉        | 28/145 [00:11<00:53,  2.20it/s, loss=0.0662]
Ep  38 [train]:  20%|██        | 29/145 [00:11<00:41,  2.80it/s, loss=0.0662]
Ep  38 [train]:  20%|██        | 29/145 [00:12<00:41,  2.80it/s, loss=0.0692]
Ep  38 [train]:  21%|██        | 30/145 [00:12<00:51,  2.22it/s, loss=0.0692]
Ep  38 [train]:  21%|██        | 30/145 [00:12<00:51,  2.22it/s, loss=0.0636]
Ep  38 [train]:  21%|██▏       | 31/145 [00:12<00:40,  2.83it/s, loss=0.0636]
Ep  38 [train]:  21%|██▏       | 31/145 [00:12<00:40,  2.83it/s, loss=0.0695]
Ep  38 [train]:  22%|██▏       | 32/145 [00:12<00:53,  2.13it/s, loss=0.0695]
Ep  38 [train]:  22%|██▏       | 32/145 [00:13<00:53,  2.13it/s, loss=0.0642]
Ep  38 [train]:  23%|██▎       | 33/145 [00:13<00:41,  2.70it/s, loss=0.0642]
Ep  38 [train]:  23%|██▎       | 33/145 [00:13<00:41,  2.70it/s, loss=0.0658]
Ep  38 [train]:  23%|██▎       | 34/145 [00:13<00:54,  2.03it/s, loss=0.0658]
Ep  38 [train]:  23%|██▎       | 34/145 [00:13<00:54,  2.03it/s, loss=0.0696]
Ep  38 [train]:  24%|██▍       | 35/145 [00:13<00:41,  2.62it/s, loss=0.0696]
Ep  38 [train]:  24%|██▍       | 35/145 [00:14<00:41,  2.62it/s, loss=0.0717]
Ep  38 [train]:  25%|██▍       | 36/145 [00:14<00:55,  1.97it/s, loss=0.0717]
Ep  38 [train]:  25%|██▍       | 36/145 [00:14<00:55,  1.97it/s, loss=0.0596]
Ep  38 [train]:  26%|██▌       | 37/145 [00:14<00:42,  2.51it/s, loss=0.0596]
Ep  38 [train]:  26%|██▌       | 37/145 [00:15<00:42,  2.51it/s, loss=0.0714]
Ep  38 [train]:  26%|██▌       | 38/145 [00:15<00:54,  1.96it/s, loss=0.0714]
Ep  38 [train]:  26%|██▌       | 38/145 [00:15<00:54,  1.96it/s, loss=0.0638]
Ep  38 [train]:  27%|██▋       | 39/145 [00:15<00:41,  2.55it/s, loss=0.0638]
Ep  38 [train]:  27%|██▋       | 39/145 [00:16<00:41,  2.55it/s, loss=0.0653]
Ep  38 [train]:  28%|██▊       | 40/145 [00:16<00:49,  2.13it/s, loss=0.0653]
Ep  38 [train]:  28%|██▊       | 40/145 [00:16<00:49,  2.13it/s, loss=0.0720]
Ep  38 [train]:  28%|██▊       | 41/145 [00:16<00:38,  2.71it/s, loss=0.0720]
Ep  38 [train]:  28%|██▊       | 41/145 [00:17<00:38,  2.71it/s, loss=0.0635]
Ep  38 [train]:  29%|██▉       | 42/145 [00:17<00:47,  2.18it/s, loss=0.0635]
Ep  38 [train]:  29%|██▉       | 42/145 [00:17<00:47,  2.18it/s, loss=0.0715]
Ep  38 [train]:  30%|██▉       | 43/145 [00:17<00:36,  2.76it/s, loss=0.0715]
Ep  38 [train]:  30%|██▉       | 43/145 [00:17<00:36,  2.76it/s, loss=0.0664]
Ep  38 [train]:  30%|███       | 44/145 [00:17<00:45,  2.23it/s, loss=0.0664]
Ep  38 [train]:  30%|███       | 44/145 [00:18<00:45,  2.23it/s, loss=0.0692]
Ep  38 [train]:  31%|███       | 45/145 [00:18<00:35,  2.80it/s, loss=0.0692]
Ep  38 [train]:  31%|███       | 45/145 [00:18<00:35,  2.80it/s, loss=0.0677]
Ep  38 [train]:  32%|███▏      | 46/145 [00:18<00:42,  2.33it/s, loss=0.0677]
Ep  38 [train]:  32%|███▏      | 46/145 [00:18<00:42,  2.33it/s, loss=0.0628]
Ep  38 [train]:  32%|███▏      | 47/145 [00:18<00:33,  2.93it/s, loss=0.0628]
Ep  38 [train]:  32%|███▏      | 47/145 [00:19<00:33,  2.93it/s, loss=0.0751]
Ep  38 [train]:  33%|███▎      | 48/145 [00:19<00:39,  2.45it/s, loss=0.0751]
Ep  38 [train]:  33%|███▎      | 48/145 [00:19<00:39,  2.45it/s, loss=0.0735]
Ep  38 [train]:  34%|███▍      | 49/145 [00:19<00:32,  2.92it/s, loss=0.0735]
Ep  38 [train]:  34%|███▍      | 49/145 [00:20<00:32,  2.92it/s, loss=0.0662]
Ep  38 [train]:  34%|███▍      | 50/145 [00:20<00:39,  2.39it/s, loss=0.0662]
Ep  38 [train]:  34%|███▍      | 50/145 [00:20<00:39,  2.39it/s, loss=0.0641]
Ep  38 [train]:  35%|███▌      | 51/145 [00:20<00:31,  3.02it/s, loss=0.0641]
Ep  38 [train]:  35%|███▌      | 51/145 [00:21<00:31,  3.02it/s, loss=0.0649]
Ep  38 [train]:  36%|███▌      | 52/145 [00:21<00:40,  2.29it/s, loss=0.0649]
Ep  38 [train]:  36%|███▌      | 52/145 [00:21<00:40,  2.29it/s, loss=0.0665]
Ep  38 [train]:  37%|███▋      | 53/145 [00:21<00:31,  2.92it/s, loss=0.0665]
Ep  38 [train]:  37%|███▋      | 53/145 [00:21<00:31,  2.92it/s, loss=0.0692]
Ep  38 [train]:  37%|███▋      | 54/145 [00:21<00:42,  2.12it/s, loss=0.0692]
Ep  38 [train]:  37%|███▋      | 54/145 [00:22<00:42,  2.12it/s, loss=0.0630]
Ep  38 [train]:  38%|███▊      | 55/145 [00:22<00:32,  2.74it/s, loss=0.0630]
Ep  38 [train]:  38%|███▊      | 55/145 [00:22<00:32,  2.74it/s, loss=0.0671]
Ep  38 [train]:  39%|███▊      | 56/145 [00:22<00:44,  1.98it/s, loss=0.0671]
Ep  38 [train]:  39%|███▊      | 56/145 [00:22<00:44,  1.98it/s, loss=0.0667]
Ep  38 [train]:  39%|███▉      | 57/145 [00:22<00:34,  2.54it/s, loss=0.0667]
Ep  38 [train]:  39%|███▉      | 57/145 [00:23<00:34,  2.54it/s, loss=0.0668]
Ep  38 [train]:  40%|████      | 58/145 [00:23<00:43,  2.01it/s, loss=0.0668]
Ep  38 [train]:  40%|████      | 58/145 [00:23<00:43,  2.01it/s, loss=0.0628]
Ep  38 [train]:  41%|████      | 59/145 [00:23<00:33,  2.59it/s, loss=0.0628]
Ep  38 [train]:  41%|████      | 59/145 [00:24<00:33,  2.59it/s, loss=0.0667]
Ep  38 [train]:  41%|████▏     | 60/145 [00:24<00:42,  2.01it/s, loss=0.0667]
Ep  38 [train]:  41%|████▏     | 60/145 [00:24<00:42,  2.01it/s, loss=0.0671]
Ep  38 [train]:  42%|████▏     | 61/145 [00:24<00:32,  2.62it/s, loss=0.0671]
Ep  38 [train]:  42%|████▏     | 61/145 [00:25<00:32,  2.62it/s, loss=0.0657]
Ep  38 [train]:  43%|████▎     | 62/145 [00:25<00:41,  1.98it/s, loss=0.0657]
