[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  10 [train]:  12%|█▏        | 17/145 [00:08<00:57,  2.24it/s, loss=0.0771]
Ep  10 [train]:  12%|█▏        | 17/145 [00:08<00:57,  2.24it/s, loss=0.0814]
Ep  10 [train]:  12%|█▏        | 18/145 [00:08<00:48,  2.64it/s, loss=0.0814]
Ep  10 [train]:  12%|█▏        | 18/145 [00:09<00:48,  2.64it/s, loss=0.0730]
Ep  10 [train]:  13%|█▎        | 19/145 [00:09<00:58,  2.14it/s, loss=0.0730]
Ep  10 [train]:  13%|█▎        | 19/145 [00:09<00:58,  2.14it/s, loss=0.0861]
Ep  10 [train]:  14%|█▍        | 20/145 [00:09<00:48,  2.59it/s, loss=0.0861]
Ep  10 [train]:  14%|█▍        | 20/145 [00:09<00:48,  2.59it/s, loss=0.0740]
Ep  10 [train]:  14%|█▍        | 21/145 [00:09<00:59,  2.08it/s, loss=0.0740]
Ep  10 [train]:  14%|█▍        | 21/145 [00:10<00:59,  2.08it/s, loss=0.0815]
Ep  10 [train]:  15%|█▌        | 22/145 [00:10<00:49,  2.51it/s, loss=0.0815]
Ep  10 [train]:  15%|█▌        | 22/145 [00:10<00:49,  2.51it/s, loss=0.0776]
Ep  10 [train]:  16%|█▌        | 23/145 [00:10<01:02,  1.96it/s, loss=0.0776]
Ep  10 [train]:  16%|█▌        | 23/145 [00:11<01:02,  1.96it/s, loss=0.0890]
Ep  10 [train]:  17%|█▋        | 24/145 [00:11<00:50,  2.40it/s, loss=0.0890]
Ep  10 [train]:  17%|█▋        | 24/145 [00:11<00:50,  2.40it/s, loss=0.0781]
Ep  10 [train]:  17%|█▋        | 25/145 [00:11<00:57,  2.09it/s, loss=0.0781]
Ep  10 [train]:  17%|█▋        | 25/145 [00:11<00:57,  2.09it/s, loss=0.0706]
Ep  10 [train]:  18%|█▊        | 26/145 [00:11<00:46,  2.54it/s, loss=0.0706]
Ep  10 [train]:  18%|█▊        | 26/145 [00:12<00:46,  2.54it/s, loss=0.0768]
Ep  10 [train]:  19%|█▊        | 27/145 [00:12<00:58,  2.03it/s, loss=0.0768]
Ep  10 [train]:  19%|█▊        | 27/145 [00:12<00:58,  2.03it/s, loss=0.0797]
Ep  10 [train]:  19%|█▉        | 28/145 [00:12<00:46,  2.50it/s, loss=0.0797]
Ep  10 [train]:  19%|█▉        | 28/145 [00:13<00:46,  2.50it/s, loss=0.0795]
Ep  10 [train]:  20%|██        | 29/145 [00:13<00:57,  2.01it/s, loss=0.0795]
Ep  10 [train]:  20%|██        | 29/145 [00:13<00:57,  2.01it/s, loss=0.0831]
Ep  10 [train]:  21%|██        | 30/145 [00:13<00:46,  2.50it/s, loss=0.0831]
Ep  10 [train]:  21%|██        | 30/145 [00:14<00:46,  2.50it/s, loss=0.0746]
Ep  10 [train]:  21%|██▏       | 31/145 [00:14<00:58,  1.94it/s, loss=0.0746]
Ep  10 [train]:  21%|██▏       | 31/145 [00:14<00:58,  1.94it/s, loss=0.0760]
Ep  10 [train]:  22%|██▏       | 32/145 [00:14<00:46,  2.41it/s, loss=0.0760]
Ep  10 [train]:  22%|██▏       | 32/145 [00:15<00:46,  2.41it/s, loss=0.0734]
Ep  10 [train]:  23%|██▎       | 33/145 [00:15<00:52,  2.12it/s, loss=0.0734]
Ep  10 [train]:  23%|██▎       | 33/145 [00:15<00:52,  2.12it/s, loss=0.0863]
Ep  10 [train]:  23%|██▎       | 34/145 [00:15<00:43,  2.58it/s, loss=0.0863]
Ep  10 [train]:  23%|██▎       | 34/145 [00:16<00:43,  2.58it/s, loss=0.0828]
Ep  10 [train]:  24%|██▍       | 35/145 [00:16<00:52,  2.08it/s, loss=0.0828]
Ep  10 [train]:  24%|██▍       | 35/145 [00:16<00:52,  2.08it/s, loss=0.0757]
Ep  10 [train]:  25%|██▍       | 36/145 [00:16<00:43,  2.51it/s, loss=0.0757]
Ep  10 [train]:  25%|██▍       | 36/145 [00:17<00:43,  2.51it/s, loss=0.0825]
Ep  10 [train]:  26%|██▌       | 37/145 [00:17<00:52,  2.06it/s, loss=0.0825]
Ep  10 [train]:  26%|██▌       | 37/145 [00:17<00:52,  2.06it/s, loss=0.0886]
Ep  10 [train]:  26%|██▌       | 38/145 [00:17<00:42,  2.49it/s, loss=0.0886]
Ep  10 [train]:  26%|██▌       | 38/145 [00:17<00:42,  2.49it/s, loss=0.0817]
Ep  10 [train]:  27%|██▋       | 39/145 [00:17<00:51,  2.05it/s, loss=0.0817]
Ep  10 [train]:  27%|██▋       | 39/145 [00:18<00:51,  2.05it/s, loss=0.0864]
Ep  10 [train]:  28%|██▊       | 40/145 [00:18<00:41,  2.52it/s, loss=0.0864]
Ep  10 [train]:  28%|██▊       | 40/145 [00:18<00:41,  2.52it/s, loss=0.0734]
Ep  10 [train]:  28%|██▊       | 41/145 [00:18<00:50,  2.07it/s, loss=0.0734]
Ep  10 [train]:  28%|██▊       | 41/145 [00:19<00:50,  2.07it/s, loss=0.0748]
Ep  10 [train]:  29%|██▉       | 42/145 [00:19<00:40,  2.55it/s, loss=0.0748]
Ep  10 [train]:  29%|██▉       | 42/145 [00:19<00:40,  2.55it/s, loss=0.0749]
Ep  10 [train]:  30%|██▉       | 43/145 [00:19<00:48,  2.10it/s, loss=0.0749]
Ep  10 [train]:  30%|██▉       | 43/145 [00:19<00:48,  2.10it/s, loss=0.0858]
Ep  10 [train]:  30%|███       | 44/145 [00:19<00:38,  2.59it/s, loss=0.0858]
Ep  10 [train]:  30%|███       | 44/145 [00:20<00:38,  2.59it/s, loss=0.0829]
Ep  10 [train]:  31%|███       | 45/145 [00:20<00:47,  2.10it/s, loss=0.0829]
Ep  10 [train]:  31%|███       | 45/145 [00:20<00:47,  2.10it/s, loss=0.0809]
Ep  10 [train]:  32%|███▏      | 46/145 [00:20<00:38,  2.55it/s, loss=0.0809]
Ep  10 [train]:  32%|███▏      | 46/145 [00:21<00:38,  2.55it/s, loss=0.0780]
Ep  10 [train]:  32%|███▏      | 47/145 [00:21<00:46,  2.11it/s, loss=0.0780]
Ep  10 [train]:  32%|███▏      | 47/145 [00:21<00:46,  2.11it/s, loss=0.0819]
Ep  10 [train]:  33%|███▎      | 48/145 [00:21<00:38,  2.54it/s, loss=0.0819]
Ep  10 [train]:  33%|███▎      | 48/145 [00:22<00:38,  2.54it/s, loss=0.0855]
Ep  10 [train]:  34%|███▍      | 49/145 [00:22<00:45,  2.13it/s, loss=0.0855]
Ep  10 [train]:  34%|███▍      | 49/145 [00:22<00:45,  2.13it/s, loss=0.0784]
Ep  10 [train]:  34%|███▍      | 50/145 [00:22<00:36,  2.61it/s, loss=0.0784]
Ep  10 [train]:  34%|███▍      | 50/145 [00:23<00:36,  2.61it/s, loss=0.0780]
Ep  10 [train]:  35%|███▌      | 51/145 [00:23<00:44,  2.10it/s, loss=0.0780]
Ep  10 [train]:  35%|███▌      | 51/145 [00:23<00:44,  2.10it/s, loss=0.0941]
Ep  10 [train]:  36%|███▌      | 52/145 [00:23<00:36,  2.51it/s, loss=0.0941]
Ep  10 [train]:  36%|███▌      | 52/145 [00:24<00:36,  2.51it/s, loss=0.0790]
Ep  10 [train]:  37%|███▋      | 53/145 [00:24<00:44,  2.06it/s, loss=0.0790]
Ep  10 [train]:  37%|███▋      | 53/145 [00:24<00:44,  2.06it/s, loss=0.0813]
Ep  10 [train]:  37%|███▋      | 54/145 [00:24<00:35,  2.54it/s, loss=0.0813]
Ep  10 [train]:  37%|███▋      | 54/145 [00:24<00:35,  2.54it/s, loss=0.0701]
Ep  10 [train]:  38%|███▊      | 55/145 [00:24<00:43,  2.09it/s, loss=0.0701]
Ep  10 [train]:  38%|███▊      | 55/145 [00:25<00:43,  2.09it/s, loss=0.0753]
Ep  10 [train]:  39%|███▊      | 56/145 [00:25<00:35,  2.51it/s, loss=0.0753]
Ep  10 [train]:  39%|███▊      | 56/145 [00:25<00:35,  2.51it/s, loss=0.0833]
Ep  10 [train]:  39%|███▉      | 57/145 [00:25<00:43,  2.02it/s, loss=0.0833]
Ep  10 [train]:  39%|███▉      | 57/145 [00:26<00:43,  2.02it/s, loss=0.0800]
Ep  10 [train]:  40%|████      | 58/145 [00:26<00:35,  2.47it/s, loss=0.0800]
Ep  10 [train]:  40%|████      | 58/145 [00:26<00:35,  2.47it/s, loss=0.0731]
Ep  10 [train]:  41%|████      | 59/145 [00:26<00:43,  1.96it/s, loss=0.0731]
Ep  10 [train]:  41%|████      | 59/145 [00:26<00:43,  1.96it/s, loss=0.0842]
Ep  10 [train]:  41%|████▏     | 60/145 [00:26<00:35,  2.42it/s, loss=0.0842]
Ep  10 [train]:  41%|████▏     | 60/145 [00:27<00:35,  2.42it/s, loss=0.0814]
Ep  10 [train]:  42%|████▏     | 61/145 [00:27<00:41,  2.01it/s, loss=0.0814]
Ep  10 [train]:  42%|████▏     | 61/145 [00:27<00:41,  2.01it/s, loss=0.0787]
Ep  10 [train]:  43%|████▎     | 62/145 [00:27<00:33,  2.44it/s, loss=0.0787]
Ep  10 [train]:  43%|████▎     | 62/145 [00:28<00:33,  2.44it/s, loss=0.0874]
Ep  10 [train]:  43%|████▎     | 63/145 [00:28<00:41,  2.00it/s, loss=0.0874]
Ep  10 [train]:  43%|████▎     | 63/145 [00:28<00:41,  2.00it/s, loss=0.0806]
Ep  10 [train]:  44%|████▍     | 64/145 [00:28<00:33,  2.40it/s, loss=0.0806]
Ep  10 [train]:  44%|████▍     | 64/145 [00:29<00:33,  2.40it/s, loss=0.0742]
Ep  10 [train]:  45%|████▍     | 65/145 [00:29<00:38,  2.07it/s, loss=0.0742]
Ep  10 [train]:  45%|████▍     | 65/145 [00:29<00:38,  2.07it/s, loss=0.0762]
Ep  10 [train]:  46%|████▌     | 66/145 [00:29<00:30,  2.56it/s, loss=0.0762]
Ep  10 [train]:  46%|████▌     | 66/145 [00:30<00:30,  2.56it/s, loss=0.0766]
Ep  10 [train]:  46%|████▌     | 67/145 [00:30<00:37,  2.07it/s, loss=0.0766]
Ep  10 [train]:  46%|████▌     | 67/145 [00:30<00:37,  2.07it/s, loss=0.0847]
Ep  10 [train]:  47%|████▋     | 68/145 [00:30<00:30,  2.53it/s, loss=0.0847]
Ep  10 [train]:  47%|████▋     | 68/145 [00:31<00:30,  2.53it/s, loss=0.0737]
Ep  10 [train]:  48%|████▊     | 69/145 [00:31<00:37,  2.05it/s, loss=0.0737]
Ep  10 [train]:  48%|████▊     | 69/145 [00:31<00:37,  2.05it/s, loss=0.0802]
Ep  10 [train]:  48%|████▊     | 70/145 [00:31<00:29,  2.54it/s, loss=0.0802]
Ep  10 [train]:  48%|████▊     | 70/145 [00:32<00:29,  2.54it/s, loss=0.0785]
Ep  10 [train]:  49%|████▉     | 71/145 [00:32<00:35,  2.11it/s, loss=0.0785]
Ep  10 [train]:  49%|████▉     | 71/145 [00:32<00:35,  2.11it/s, loss=0.0817]
Ep  10 [train]:  50%|████▉     | 72/145 [00:32<00:28,  2.57it/s, loss=0.0817]
Ep  10 [train]:  50%|████▉     | 72/145 [00:32<00:28,  2.57it/s, loss=0.0817]
Ep  10 [train]:  50%|█████     | 73/145 [00:32<00:34,  2.08it/s, loss=0.0817]
Ep  10 [train]:  50%|█████     | 73/145 [00:33<00:34,  2.08it/s, loss=0.0772]
Ep  10 [train]:  51%|█████     | 74/145 [00:33<00:28,  2.48it/s, loss=0.0772]
Ep  10 [train]:  51%|█████     | 74/145 [00:33<00:28,  2.48it/s, loss=0.0748]
Ep  10 [train]:  52%|█████▏    | 75/145 [00:33<00:34,  2.06it/s, loss=0.0748]
Ep  10 [train]:  52%|█████▏    | 75/145 [00:34<00:34,  2.06it/s, loss=0.0806]
Ep  10 [train]:  52%|█████▏    | 76/145 [00:34<00:28,  2.44it/s, loss=0.0806]
Ep  10 [train]:  52%|█████▏    | 76/145 [00:34<00:28,  2.44it/s, loss=0.0732]
Ep  10 [train]:  53%|█████▎    | 77/145 [00:34<00:34,  1.96it/s, loss=0.0732]
Ep  10 [train]:  53%|█████▎    | 77/145 [00:35<00:34,  1.96it/s, loss=0.0822]
Ep  10 [train]:  54%|█████▍    | 78/145 [00:35<00:27,  2.42it/s, loss=0.0822]
Ep  10 [train]:  54%|█████▍    | 78/145 [00:35<00:27,  2.42it/s, loss=0.0804]
Ep  10 [train]:  54%|█████▍    | 79/145 [00:35<00:34,  1.93it/s, loss=0.0804]
Ep  10 [train]:  54%|█████▍    | 79/145 [00:36<00:34,  1.93it/s, loss=0.0801]
Ep  10 [train]:  55%|█████▌    | 80/145 [00:36<00:27,  2.32it/s, loss=0.0801]
Ep  10 [train]:  55%|█████▌    | 80/145 [00:36<00:27,  2.32it/s, loss=0.0753]
Ep  10 [train]:  56%|█████▌    | 81/145 [00:36<00:32,  1.96it/s, loss=0.0753]
Ep  10 [train]:  56%|█████▌    | 81/145 [00:36<00:32,  1.96it/s, loss=0.0781]
Ep  10 [train]:  57%|█████▋    | 82/145 [00:36<00:26,  2.37it/s, loss=0.0781]
Ep  10 [train]:  57%|█████▋    | 82/145 [00:37<00:26,  2.37it/s, loss=0.0795]
Ep  10 [train]:  57%|█████▋    | 83/145 [00:37<00:31,  2.00it/s, loss=0.0795]
Ep  10 [train]:  57%|█████▋    | 83/145 [00:37<00:31,  2.00it/s, loss=0.0762]
Ep  10 [train]:  58%|█████▊    | 84/145 [00:37<00:25,  2.36it/s, loss=0.0762]
Ep  10 [train]:  58%|█████▊    | 84/145 [00:38<00:25,  2.36it/s, loss=0.0725]
Ep  10 [train]:  59%|█████▊    | 85/145 [00:38<00:28,  2.08it/s, loss=0.0725]
Ep  10 [train]:  59%|█████▊    | 85/145 [00:38<00:28,  2.08it/s, loss=0.0706]
Ep  10 [train]:  59%|█████▉    | 86/145 [00:38<00:24,  2.36it/s, loss=0.0706]
Ep  10 [train]:  59%|█████▉    | 86/145 [00:39<00:24,  2.36it/s, loss=0.0770]
Ep  10 [train]:  60%|██████    | 87/145 [00:39<00:27,  2.08it/s, loss=0.0770]
Ep  10 [train]:  60%|██████    | 87/145 [00:39<00:27,  2.08it/s, loss=0.0819]
Ep  10 [train]:  61%|██████    | 88/145 [00:39<00:25,  2.26it/s, loss=0.0819]
Ep  10 [train]:  61%|██████    | 88/145 [00:40<00:25,  2.26it/s, loss=0.0795]
Ep  10 [train]:  61%|██████▏   | 89/145 [00:40<00:26,  2.12it/s, loss=0.0795]
Ep  10 [train]:  61%|██████▏   | 89/145 [00:40<00:26,  2.12it/s, loss=0.0789]
Ep  10 [train]:  62%|██████▏   | 90/145 [00:40<00:24,  2.22it/s, loss=0.0789]
Ep  10 [train]:  62%|██████▏   | 90/145 [00:41<00:24,  2.22it/s, loss=0.0812]
Ep  10 [train]:  63%|██████▎   | 91/145 [00:41<00:25,  2.13it/s, loss=0.0812]
Ep  10 [train]:  63%|██████▎   | 91/145 [00:41<00:25,  2.13it/s, loss=0.0883]
Ep  10 [train]:  63%|██████▎   | 92/145 [00:41<00:24,  2.19it/s, loss=0.0883]
Ep  10 [train]:  63%|██████▎   | 92/145 [00:42<00:24,  2.19it/s, loss=0.0762]
Ep  10 [train]:  64%|██████▍   | 93/145 [00:42<00:23,  2.20it/s, loss=0.0762]
Ep  10 [train]:  64%|██████▍   | 93/145 [00:42<00:23,  2.20it/s, loss=0.0723]
Ep  10 [train]:  65%|██████▍   | 94/145 [00:42<00:23,  2.21it/s, loss=0.0723]
Ep  10 [train]:  65%|██████▍   | 94/145 [00:42<00:23,  2.21it/s, loss=0.0863]
Ep  10 [train]:  66%|██████▌   | 95/145 [00:42<00:22,  2.18it/s, loss=0.0863]
Ep  10 [train]:  66%|██████▌   | 95/145 [00:43<00:22,  2.18it/s, loss=0.0843]
Ep  10 [train]:  66%|██████▌   | 96/145 [00:43<00:23,  2.11it/s, loss=0.0843]
Ep  10 [train]:  66%|██████▌   | 96/145 [00:43<00:23,  2.11it/s, loss=0.0769]
Ep  10 [train]:  67%|██████▋   | 97/145 [00:43<00:21,  2.22it/s, loss=0.0769]
Ep  10 [train]:  67%|██████▋   | 97/145 [00:44<00:21,  2.22it/s, loss=0.0763]
Ep  10 [train]:  68%|██████▊   | 98/145 [00:44<00:23,  2.02it/s, loss=0.0763]
Ep  10 [train]:  68%|██████▊   | 98/145 [00:44<00:23,  2.02it/s, loss=0.0814]
Ep  10 [train]:  68%|██████▊   | 99/145 [00:44<00:20,  2.23it/s, loss=0.0814]
Ep  10 [train]:  68%|██████▊   | 99/145 [00:45<00:20,  2.23it/s, loss=0.0814]
Ep  10 [train]:  69%|██████▉   | 100/145 [00:45<00:23,  1.92it/s, loss=0.0814]
Ep  10 [train]:  69%|██████▉   | 100/145 [00:45<00:23,  1.92it/s, loss=0.0769]
Ep  10 [train]:  70%|██████▉   | 101/145 [00:45<00:19,  2.31it/s, loss=0.0769]
Ep  10 [train]:  70%|██████▉   | 101/145 [00:46<00:19,  2.31it/s, loss=0.0769]
Ep  10 [train]:  70%|███████   | 102/145 [00:46<00:22,  1.92it/s, loss=0.0769]
Ep  10 [train]:  70%|███████   | 102/145 [00:46<00:22,  1.92it/s, loss=0.0924]
Ep  10 [train]:  71%|███████   | 103/145 [00:46<00:17,  2.34it/s, loss=0.0924]
Ep  10 [train]:  71%|███████   | 103/145 [00:47<00:17,  2.34it/s, loss=0.0771]
Ep  10 [train]:  72%|███████▏  | 104/145 [00:47<00:21,  1.87it/s, loss=0.0771]
Ep  10 [train]:  72%|███████▏  | 104/145 [00:47<00:21,  1.87it/s, loss=0.0807]
Ep  10 [train]:  72%|███████▏  | 105/145 [00:47<00:17,  2.32it/s, loss=0.0807]
Ep  10 [train]:  72%|███████▏  | 105/145 [00:48<00:17,  2.32it/s, loss=0.0792]
Ep  10 [train]:  73%|███████▎  | 106/145 [00:48<00:20,  1.93it/s, loss=0.0792]
Ep  10 [train]:  73%|███████▎  | 106/145 [00:48<00:20,  1.93it/s, loss=0.0837]
Ep  10 [train]:  74%|███████▍  | 107/145 [00:48<00:16,  2.33it/s, loss=0.0837]
Ep  10 [train]:  74%|███████▍  | 107/145 [00:49<00:16,  2.33it/s, loss=0.0798]
Ep  10 [train]:  74%|███████▍  | 108/145 [00:49<00:18,  2.03it/s, loss=0.0798]
Ep  10 [train]:  74%|███████▍  | 108/145 [00:49<00:18,  2.03it/s, loss=0.0854]
Ep  10 [train]:  75%|███████▌  | 109/145 [00:49<00:14,  2.49it/s, loss=0.0854]
Ep  10 [train]:  75%|███████▌  | 109/145 [00:50<00:14,  2.49it/s, loss=0.0841]
Ep  10 [train]:  76%|███████▌  | 110/145 [00:50<00:17,  2.03it/s, loss=0.0841]
Ep  10 [train]:  76%|███████▌  | 110/145 [00:50<00:17,  2.03it/s, loss=0.0814]
Ep  10 [train]:  77%|███████▋  | 111/145 [00:50<00:13,  2.49it/s, loss=0.0814]
Ep  10 [train]:  77%|███████▋  | 111/145 [00:50<00:13,  2.49it/s, loss=0.0754]
Ep  10 [train]:  77%|███████▋  | 112/145 [00:50<00:15,  2.07it/s, loss=0.0754]
Ep  10 [train]:  77%|███████▋  | 112/145 [00:51<00:15,  2.07it/s, loss=0.0842]
Ep  10 [train]:  78%|███████▊  | 113/145 [00:51<00:12,  2.52it/s, loss=0.0842]
Ep  10 [train]:  78%|███████▊  | 113/145 [00:51<00:12,  2.52it/s, loss=0.0756]
Ep  10 [train]:  79%|███████▊  | 114/145 [00:51<00:15,  2.01it/s, loss=0.0756]
Ep  10 [train]:  79%|███████▊  | 114/145 [00:52<00:15,  2.01it/s, loss=0.0856]
Ep  10 [train]:  79%|███████▉  | 115/145 [00:52<00:12,  2.41it/s, loss=0.0856]
Ep  10 [train]:  79%|███████▉  | 115/145 [00:52<00:12,  2.41it/s, loss=0.0814]
Ep  10 [train]:  80%|████████  | 116/145 [00:52<00:13,  2.10it/s, loss=0.0814]
Ep  10 [train]:  80%|████████  | 116/145 [00:52<00:13,  2.10it/s, loss=0.0762]
Ep  10 [train]:  81%|████████  | 117/145 [00:52<00:11,  2.49it/s, loss=0.0762]
Ep  10 [train]:  81%|████████  | 117/145 [00:53<00:11,  2.49it/s, loss=0.0770]
Ep  10 [train]:  81%|████████▏ | 118/145 [00:53<00:11,  2.27it/s, loss=0.0770]
Ep  10 [train]:  81%|████████▏ | 118/145 [00:53<00:11,  2.27it/s, loss=0.0699]
Ep  10 [train]:  82%|████████▏ | 119/145 [00:53<00:10,  2.57it/s, loss=0.0699]
Ep  10 [train]:  82%|████████▏ | 119/145 [00:54<00:10,  2.57it/s, loss=0.0753]
Ep  10 [train]:  83%|████████▎ | 120/145 [00:54<00:10,  2.44it/s, loss=0.0753]
Ep  10 [train]:  83%|████████▎ | 120/145 [00:54<00:10,  2.44it/s, loss=0.0770]
Ep  10 [train]:  83%|████████▎ | 121/145 [00:54<00:09,  2.50it/s, loss=0.0770]
Ep  10 [train]:  83%|████████▎ | 121/145 [00:55<00:09,  2.50it/s, loss=0.0807]
Ep  10 [train]:  84%|████████▍ | 122/145 [00:55<00:09,  2.54it/s, loss=0.0807]
Ep  10 [train]:  84%|████████▍ | 122/145 [00:55<00:09,  2.54it/s, loss=0.0730]
Ep  10 [train]:  85%|████████▍ | 123/145 [00:55<00:08,  2.59it/s, loss=0.0730]
Ep  10 [train]:  85%|████████▍ | 123/145 [00:55<00:08,  2.59it/s, loss=0.0747]
Ep  10 [train]:  86%|████████▌ | 124/145 [00:55<00:08,  2.59it/s, loss=0.0747]
Ep  10 [train]:  86%|████████▌ | 124/145 [00:56<00:08,  2.59it/s, loss=0.0735]
Ep  10 [train]:  86%|████████▌ | 125/145 [00:56<00:07,  2.56it/s, loss=0.0735]
Ep  10 [train]:  86%|████████▌ | 125/145 [00:56<00:07,  2.56it/s, loss=0.0776]
Ep  10 [train]:  87%|████████▋ | 126/145 [00:56<00:07,  2.56it/s, loss=0.0776]
Ep  10 [train]:  87%|████████▋ | 126/145 [00:57<00:07,  2.56it/s, loss=0.0797]
Ep  10 [train]:  88%|████████▊ | 127/145 [00:57<00:07,  2.41it/s, loss=0.0797]
Ep  10 [train]:  88%|████████▊ | 127/145 [00:57<00:07,  2.41it/s, loss=0.0735]
Ep  10 [train]:  88%|████████▊ | 128/145 [00:57<00:06,  2.51it/s, loss=0.0735]
Ep  10 [train]:  88%|████████▊ | 128/145 [00:57<00:06,  2.51it/s, loss=0.0714]
Ep  10 [train]:  89%|████████▉ | 129/145 [00:57<00:07,  2.21it/s, loss=0.0714]
Ep  10 [train]:  89%|████████▉ | 129/145 [00:58<00:07,  2.21it/s, loss=0.0807]
Ep  10 [train]:  90%|████████▉ | 130/145 [00:58<00:06,  2.39it/s, loss=0.0807]
Ep  10 [train]:  90%|████████▉ | 130/145 [00:58<00:06,  2.39it/s, loss=0.0754]
Ep  10 [train]:  90%|█████████ | 131/145 [00:58<00:06,  2.20it/s, loss=0.0754]
Ep  10 [train]:  90%|█████████ | 131/145 [00:59<00:06,  2.20it/s, loss=0.0728]
Ep  10 [train]:  91%|█████████ | 132/145 [00:59<00:05,  2.33it/s, loss=0.0728]
Ep  10 [train]:  91%|█████████ | 132/145 [00:59<00:05,  2.33it/s, loss=0.0880]
Ep  10 [train]:  92%|█████████▏| 133/145 [00:59<00:05,  2.29it/s, loss=0.0880]
Ep  10 [train]:  92%|█████████▏| 133/145 [01:00<00:05,  2.29it/s, loss=0.0916]
Ep  10 [train]:  92%|█████████▏| 134/145 [01:00<00:04,  2.44it/s, loss=0.0916]
Ep  10 [train]:  92%|█████████▏| 134/145 [01:00<00:04,  2.44it/s, loss=0.0754]
Ep  10 [train]:  93%|█████████▎| 135/145 [01:00<00:04,  2.24it/s, loss=0.0754]
Ep  10 [train]:  93%|█████████▎| 135/145 [01:00<00:04,  2.24it/s, loss=0.0811]
Ep  10 [train]:  94%|█████████▍| 136/145 [01:00<00:03,  2.38it/s, loss=0.0811]
Ep  10 [train]:  94%|█████████▍| 136/145 [01:01<00:03,  2.38it/s, loss=0.0853]
Ep  10 [train]:  94%|█████████▍| 137/145 [01:01<00:03,  2.06it/s, loss=0.0853]
Ep  10 [train]:  94%|█████████▍| 137/145 [01:01<00:03,  2.06it/s, loss=0.0816]
Ep  10 [train]:  95%|█████████▌| 138/145 [01:01<00:03,  2.32it/s, loss=0.0816]
Ep  10 [train]:  95%|█████████▌| 138/145 [01:02<00:03,  2.32it/s, loss=0.0769]
Ep  10 [train]:  96%|█████████▌| 139/145 [01:02<00:02,  2.01it/s, loss=0.0769]
Ep  10 [train]:  96%|█████████▌| 139/145 [01:02<00:02,  2.01it/s, loss=0.0821]
Ep  10 [train]:  97%|█████████▋| 140/145 [01:02<00:02,  2.28it/s, loss=0.0821]
Ep  10 [train]:  97%|█████████▋| 140/145 [01:03<00:02,  2.28it/s, loss=0.0734]
Ep  10 [train]:  97%|█████████▋| 141/145 [01:03<00:01,  2.03it/s, loss=0.0734]
Ep  10 [train]:  97%|█████████▋| 141/145 [01:03<00:01,  2.03it/s, loss=0.0836]
Ep  10 [train]:  98%|█████████▊| 142/145 [01:03<00:01,  2.36it/s, loss=0.0836]
Ep  10 [train]:  98%|█████████▊| 142/145 [01:04<00:01,  2.36it/s, loss=0.0725]
Ep  10 [train]:  99%|█████████▊| 143/145 [01:04<00:01,  1.88it/s, loss=0.0725]
Ep  10 [train]:  99%|█████████▊| 143/145 [01:04<00:01,  1.88it/s, loss=0.0771]
Ep  10 [train]:  99%|█████████▉| 144/145 [01:04<00:00,  2.31it/s, loss=0.0771]
Ep  10 [train]:  99%|█████████▉| 144/145 [01:05<00:00,  2.31it/s, loss=0.0764]
Ep  10 [train]: 100%|██████████| 145/145 [01:05<00:00,  1.94it/s, loss=0.0764]
                                                                              
  Ep  10 [train]  loss=0.0794  rmse_c=0.2401  mae_c=0.2164  r2_c=0.011  rmse_h=0.3199  mae_h=0.2392  r2_h=0.407  sup=0.322

Ep  10 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  10 [val  ]:   0%|          | 0/39 [00:01<?, ?it/s, loss=0.1091]
Ep  10 [val  ]:   3%|▎         | 1/39 [00:01<00:41,  1.08s/it, loss=0.1091]
Ep  10 [val  ]:   3%|▎         | 1/39 [00:01<00:41,  1.08s/it, loss=0.1030]
Ep  10 [val  ]:   3%|▎         | 1/39 [00:02<00:41,  1.08s/it, loss=0.0999]
Ep  10 [val  ]:   8%|▊         | 3/39 [00:02<00:22,  1.60it/s, loss=0.0999]
Ep  10 [val  ]:   8%|▊         | 3/39 [00:02<00:22,  1.60it/s, loss=0.0833]
Ep  10 [val  ]:  10%|█         | 4/39 [00:02<00:16,  2.11it/s, loss=0.0833]
Ep  10 [val  ]:  10%|█         | 4/39 [00:02<00:16,  2.11it/s, loss=0.0804]
